"weeknum","pref","resview","Week"
"4","Yamanashi",-44.470463744,"2021年8月第4週"
"4","Gunma",-51.900723614,"2021年8月第4週"
"4","Ibaragi",-40.54935748,"2021年8月第4週"
"4","Tochigi",-51.234129824,"2021年8月第4週"
"4","Nagano",-53.53105847,"2021年8月第4週"
"4","Shizuoka",-61.097146424,"2021年8月第4週"
"1","Yamanashi",-50.001378783,"2021年9月第1週"
"1","Gunma",-51.389096868,"2021年9月第1週"
"1","Ibaragi",-47.240424805,"2021年9月第1週"
"1","Tochigi",-50.37556309,"2021年9月第1週"
"1","Nagano",-49.479299092,"2021年9月第1週"
"1","Shizuoka",-58.984512862,"2021年9月第1週"
"2","Yamanashi",-39.53551078,"2021年9月第2週"
"2","Gunma",-48.416357653,"2021年9月第2週"
"2","Ibaragi",-41.77658356,"2021年9月第2週"
"2","Tochigi",-30.969174272,"2021年9月第2週"
"2","Nagano",-43.87828661,"2021年9月第2週"
"2","Shizuoka",-53.436058427,"2021年9月第2週"
"3","Yamanashi",-37.951301748,"2021年9月第3週"
"3","Gunma",-46.818690767,"2021年9月第3週"
"3","Ibaragi",-41.254250844,"2021年9月第3週"
"3","Tochigi",-37.898874185,"2021年9月第3週"
"3","Nagano",-40.630905716,"2021年9月第3週"
"3","Shizuoka",-51.786623626,"2021年9月第3週"
"4","Yamanashi",-30.814277041,"2021年9月第4週"
"4","Gunma",-46.331472534,"2021年9月第4週"
"4","Ibaragi",-34.240735535,"2021年9月第4週"
"4","Tochigi",-35.709579997,"2021年9月第4週"
"4","Nagano",-32.574972522,"2021年9月第4週"
"4","Shizuoka",-45.13987681,"2021年9月第4週"
"5","Yamanashi",-34.108630555,"2021年9月第5週"
"5","Gunma",-48.861193272,"2021年9月第5週"
"5","Ibaragi",-37.838291575,"2021年9月第5週"
"5","Tochigi",-39.814454935,"2021年9月第5週"
"5","Nagano",-35.057080347,"2021年9月第5週"
"5","Shizuoka",-47.756563395,"2021年9月第5週"
"1","Yamanashi",-24.88403544,"2021年10月第1週"
"1","Gunma",-40.059755162,"2021年10月第1週"
"1","Ibaragi",-28.316329635,"2021年10月第1週"
"1","Tochigi",-29.869694398,"2021年10月第1週"
"1","Nagano",-30.571456273,"2021年10月第1週"
"1","Shizuoka",-34.549711856,"2021年10月第1週"
